word,ipa,language_code,part_of_speech,lemma,image_url,card_count,pronunciation,definition,example_sentence,example_translation
student,ˈstuːdənt,en,Noun,student,images/nouns/student.png,3,STUDENT,"A person who is studying at a school, college, or university.",The student completed their homework on time.,El estudiante completó su tarea a tiempo.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
student,ˈstuːdənt,en,Noun,student,images/nouns/student.png,3,STUDENT,"A person who is studying at a school, college, or university.",The student completed their homework on time.,El estudiante completó su tarea a tiempo.
student,ˈstuːdənt,en,Noun,student,images/nouns/student.png,3,STUDENT,"A person who is studying at a school, college, or university.",The student completed their homework on time.,El estudiante completó su tarea a tiempo.
see,siː,en,Verb,see,images/verbs/see.png,3,SEE,To perceive with the eyes; to look at something.,Can you see the stars in the sky?,¿Puedes ver las estrellas en el cielo?
phone,foʊn,en,Noun,phone,images/nouns/phone.png,3,PHONE,Definition of phone,I need to charge my phone.,Necesito cargar mi teléfono.
green,griːn,en,Adjective,green,images/adjectives/green.png,2,GREEN,Definition of green,The leaves are green.,Las hojas son verdes.
cat,kæt,en,Noun,cat,images/nouns/cat.png,3,CAT,Definition of cat,The cat is sleeping on the sofa.,El gato está durmiendo en el sofá.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
phone,foʊn,en,Noun,phone,images/nouns/phone.png,3,PHONE,Definition of phone,I need to charge my phone.,Necesito cargar mi teléfono.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
small,smɔl,en,Adjective,small,images/adjectives/small.png,2,SMALL,Definition of small,She has a small dog.,Ella tiene un perro pequeño.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
student,ˈstuːdənt,en,Noun,student,images/nouns/student.png,3,STUDENT,"A person who is studying at a school, college, or university.",The student completed their homework on time.,El estudiante completó su tarea a tiempo.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
dog,dɒg,en,Noun,dog,images/nouns/dog.png,3,DOG,Definition of dog,The dog is playing in the park.,El perro está jugando en el parque.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
red,rɛd,en,Adjective,red,images/adjectives/red.png,2,RED,Definition of red,No example available.,No translation available.
happy,ˈhæpi,en,Adjective,happy,images/adjectives/happy.png,2,HAPPY,Definition of happy,I am happy to see you.,Estoy feliz de verte.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
reads,riːdz,en,Verb,read,images/verbs/reads.png,3,READS,Definition of reads,She reads a book every night.,Ella lee un libro todas las noches.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
think,θɪŋk,en,Verb,think,images/verbs/think.png,3,THINK,Definition of think,No example available.,No translation available.
bright,braɪt,en,Adjective,bright,images/adjectives/bright.png,2,BRIGHT,Definition of bright,No example available.,No translation available.
teacher,ˈtiːʧər,en,Noun,teacher,images/nouns/teacher.png,3,TEACHER,Definition of teacher,The teacher explains the lesson.,El maestro explica la lección.
blue,bluː,en,Adjective,blue,images/adjectives/blue.png,2,BLUE,Definition of blue,No example available.,No translation available.
doctor,ˈdɒktər,en,Noun,doctor,images/nouns/doctor.png,3,DOCTOR,Definition of doctor,The doctor checked the patient's health.,El doctor revisó la salud del paciente.
cat,kæt,en,Noun,cat,images/nouns/cat.png,3,CAT,Definition of cat,The cat is sleeping on the sofa.,El gato está durmiendo en el sofá.
phone,foʊn,en,Noun,phone,images/nouns/phone.png,3,PHONE,Definition of phone,I need to charge my phone.,Necesito cargar mi teléfono.
cat,kæt,en,Noun,cat,images/nouns/cat.png,3,CAT,Definition of cat,The cat is sleeping on the sofa.,El gato está durmiendo en el sofá.
food,fuːd,en,Noun,food,images/nouns/food.png,3,FOOD,Definition of food,We ordered delicious food.,Pedimos comida deliciosa.
write,raɪt,en,Verb,write,images/verbs/write.png,3,WRITE,Definition of write,She writes a letter to her friend.,Ella escribe una carta a su amiga.
doctor,ˈdɒktər,en,Noun,doctor,images/nouns/doctor.png,3,DOCTOR,Definition of doctor,The doctor checked the patient's health.,El doctor revisó la salud del paciente.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
doctor,ˈdɒktər,en,Noun,doctor,images/nouns/doctor.png,3,DOCTOR,Definition of doctor,The doctor checked the patient's health.,El doctor revisó la salud del paciente.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
doctor,ˈdɒktər,en,Noun,doctor,images/nouns/doctor.png,3,DOCTOR,Definition of doctor,The doctor checked the patient's health.,El doctor revisó la salud del paciente.
food,fuːd,en,Noun,food,images/nouns/food.png,3,FOOD,Definition of food,We ordered delicious food.,Pedimos comida deliciosa.
teacher,ˈtiːʧər,en,Noun,teacher,images/nouns/teacher.png,3,TEACHER,Definition of teacher,The teacher explains the lesson.,El maestro explica la lección.
student,ˈstuːdənt,en,Noun,student,images/nouns/student.png,3,STUDENT,"A person who is studying at a school, college, or university.",The student completed their homework on time.,El estudiante completó su tarea a tiempo.
city,ˈsɪti,en,Noun,city,images/nouns/city.png,3,CITY,Definition of city,No example available.,No translation available.
phone,foʊn,en,Noun,phone,images/nouns/phone.png,3,PHONE,Definition of phone,I need to charge my phone.,Necesito cargar mi teléfono.
happy,ˈhæpi,en,Adjective,happy,images/adjectives/happy.png,2,HAPPY,Definition of happy,I am happy to see you.,Estoy feliz de verte.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
phone,foʊn,en,Noun,phone,images/nouns/phone.png,3,PHONE,Definition of phone,I need to charge my phone.,Necesito cargar mi teléfono.
walk,wɔːk,en,Verb,walk,images/verbs/walk.png,3,WALK,Definition of walk,They walk in the park every evening.,Ellos caminan en el parque todas las tardes.
big,bɪg,en,Adjective,big,images/adjectives/big.png,2,BIG,Definition of big,No example available.,No translation available.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
city,ˈsɪti,en,Noun,city,images/nouns/city.png,3,CITY,Definition of city,No example available.,No translation available.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
dog,dɒg,en,Noun,dog,images/nouns/dog.png,3,DOG,Definition of dog,The dog is playing in the park.,El perro está jugando en el parque.
teacher,ˈtiːʧər,en,Noun,teacher,images/nouns/teacher.png,3,TEACHER,Definition of teacher,The teacher explains the lesson.,El maestro explica la lección.
read,rɛd,en,Verb,read,images/verbs/read.png,3,READ,Definition of read,No example available.,No translation available.
ran,ræn,en,Verb,run,images/verbs/ran.png,3,RAN,Definition of ran,No example available.,No translation available.
saw,sɔː,en,Verb,see,images/verbs/saw.png,3,SAW,Definition of saw,No example available.,No translation available.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
big,bɪg,en,Adjective,big,images/adjectives/big.png,2,BIG,Definition of big,No example available.,No translation available.
cat,kæt,en,Noun,cat,images/nouns/cat.png,3,CAT,Definition of cat,The cat is sleeping on the sofa.,El gato está durmiendo en el sofá.
book,bʊk,en,Noun,book,images/nouns/book.png,3,BOOK,Definition of book,He borrowed a book from the library.,Él tomó prestado un libro de la biblioteca.
read,rɛd,en,Verb,read,images/verbs/read.png,3,READ,Definition of read,No example available.,No translation available.
doctor,ˈdɒktər,en,Noun,doctor,images/nouns/doctor.png,3,DOCTOR,Definition of doctor,The doctor checked the patient's health.,El doctor revisó la salud del paciente.
blue,bluː,en,Adjective,blue,images/adjectives/blue.png,2,BLUE,Definition of blue,No example available.,No translation available.
cat,kæt,en,Noun,cat,images/nouns/cat.png,3,CAT,Definition of cat,The cat is sleeping on the sofa.,El gato está durmiendo en el sofá.
doctor,ˈdɒktər,en,Noun,doctor,images/nouns/doctor.png,3,DOCTOR,Definition of doctor,The doctor checked the patient's health.,El doctor revisó la salud del paciente.
sees,siːz,en,Verb,see,images/verbs/sees.png,3,SEES,Definition of sees,No example available.,No translation available.
plays,pleɪz,en,Verb,play,images/verbs/plays.png,3,PLAYS,Definition of plays,No example available.,No translation available.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
book,bʊk,en,Noun,book,images/nouns/book.png,3,BOOK,Definition of book,He borrowed a book from the library.,Él tomó prestado un libro de la biblioteca.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
food,fuːd,en,Noun,food,images/nouns/food.png,3,FOOD,Definition of food,We ordered delicious food.,Pedimos comida deliciosa.
city,ˈsɪti,en,Noun,city,images/nouns/city.png,3,CITY,Definition of city,No example available.,No translation available.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
city,ˈsɪti,en,Noun,city,images/nouns/city.png,3,CITY,Definition of city,No example available.,No translation available.
learn,lɜːrn,en,Verb,learn,images/verbs/learn.png,3,LEARN,Definition of learn,No example available.,No translation available.
student,ˈstuːdənt,en,Noun,student,images/nouns/student.png,3,STUDENT,"A person who is studying at a school, college, or university.",The student completed their homework on time.,El estudiante completó su tarea a tiempo.
cat,kæt,en,Noun,cat,images/nouns/cat.png,3,CAT,Definition of cat,The cat is sleeping on the sofa.,El gato está durmiendo en el sofá.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
red,rɛd,en,Adjective,red,images/adjectives/red.png,2,RED,Definition of red,No example available.,No translation available.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
food,fuːd,en,Noun,food,images/nouns/food.png,3,FOOD,Definition of food,We ordered delicious food.,Pedimos comida deliciosa.
phone,foʊn,en,Noun,phone,images/nouns/phone.png,3,PHONE,Definition of phone,I need to charge my phone.,Necesito cargar mi teléfono.
student,ˈstuːdənt,en,Noun,student,images/nouns/student.png,3,STUDENT,"A person who is studying at a school, college, or university.",The student completed their homework on time.,El estudiante completó su tarea a tiempo.
dark,dɑːrk,en,Adjective,dark,images/adjectives/dark.png,2,DARK,Definition of dark,No example available.,No translation available.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
cat,kæt,en,Noun,cat,images/nouns/cat.png,3,CAT,Definition of cat,The cat is sleeping on the sofa.,El gato está durmiendo en el sofá.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
teacher,ˈtiːʧər,en,Noun,teacher,images/nouns/teacher.png,3,TEACHER,Definition of teacher,The teacher explains the lesson.,El maestro explica la lección.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
sleep,sliːp,en,Verb,sleep,images/verbs/sleep.png,3,SLEEP,Definition of sleep,No example available.,No translation available.
book,bʊk,en,Noun,book,images/nouns/book.png,3,BOOK,Definition of book,He borrowed a book from the library.,Él tomó prestado un libro de la biblioteca.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
an,æn,en,Article,an,images/articles/an.png,5,AN,Definition of an,No example available.,No translation available.
doctor,ˈdɒktər,en,Noun,doctor,images/nouns/doctor.png,3,DOCTOR,Definition of doctor,The doctor checked the patient's health.,El doctor revisó la salud del paciente.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
small,smɔl,en,Adjective,small,images/adjectives/small.png,2,SMALL,Definition of small,She has a small dog.,Ella tiene un perro pequeño.
the,ðə,en,Article,the,images/articles/the.png,5,THE,Used to refer to a specific thing previously mentioned or known.,The dog barked loudly at the stranger.,El perro ladró fuerte al extraño.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
garden,ˈgɑːrdən,en,Noun,garden,images/nouns/garden.png,3,GARDEN,Definition of garden,I watered the flowers in the garden.,Regué las flores en el jardín.
a,ə,en,Article,a,images/articles/a.png,5,A,Definition of a,A dog is barking outside.,Un perro está ladrando afuera.
bright,braɪt,en,Adjective,bright,images/adjectives/bright.png,2,BRIGHT,Definition of bright,No example available.,No translation available.
